# 
# *****************************************************************
# *                                                               *
# *    Copyright (c) Digital Equipment Corporation, 1991, 1994    *
# *                                                               *
# *   All Rights Reserved.  Unpublished rights  reserved  under   *
# *   the copyright laws of the United States.                    *
# *                                                               *
# *   The software contained on this media  is  proprietary  to   *
# *   and  embodies  the  confidential  technology  of  Digital   *
# *   Equipment Corporation.  Possession, use,  duplication  or   *
# *   dissemination of the software and media is authorized only  *
# *   pursuant to a valid written license from Digital Equipment  *
# *   Corporation.                                                *
# *                                                               *
# *   RESTRICTED RIGHTS LEGEND   Use, duplication, or disclosure  *
# *   by the U.S. Government is subject to restrictions  as  set  *
# *   forth in Subparagraph (c)(1)(ii)  of  DFARS  252.227-7013,  *
# *   or  in  FAR 52.227-19, as applicable.                       *
# *                                                               *
# *****************************************************************
#
# HISTORY
# 
# @(#)$RCSfile: customimage.dat,v $ $Revision: 1.1.2.2 $ (DEC) $Date: 1993/11/05 15:45:16 $
# 
int    iwidth  = 160,
       iheight = 145,
       icolors = 20,
       ireds[]   = { 0, 54998, 22102, 40092, 37265, 8995, 4369, 65535, 33410, 0, 0, 41891, 52428, 28784, 0, 51400, 17990, 34181, 0, 29041 },
       igreens[] = { 27499, 54998, 22102, 40092, 47545, 29555, 14392, 65535, 52171, 18504, 38036, 41891, 52428, 28784, 0, 51400, 17990, 34181, 0, 29041 },
       iblues[]  = { 24929, 54998, 22102, 40092, 49087, 32639, 15934, 65535, 50372, 16962, 34695, 41891, 52428, 28784, 0, 51400, 17990, 34181, 0, 29041 };

char * inames[] = {"sm.screenBackground",
                   "Mwm.topShadowColor",
                   "Mwm.bottomShadowColor",
                   "Mwm.background",
                   "Mwm.iconImageTopShadowColor",
                   "Mwm.iconImageBackground",
                   "Mwm.iconImageBottomShadowColor",
                   "Mwm.iconImageForeground",
                   "Mwm.activeTopShadowColor",
                   "Mwm.activeBottomShadowColor",
                   "Mwm.activeBackground",
                   "Mwm.matteTopShadowColor",
                   "Mwm.matteBackground",
                   "Mwm.matteBottomShadowColor",
                   "Mwm.foreground",
                   ".topShadowColor",
                   ".bottomShadowColor",
                   ".background",
                   ".foreground",
                   ".troughColor" };

char * iclasses[] = {"sm.ScreenBackground",
                   "Mwm.TopShadowColor",
                   "Mwm.BottomShadowColor",
                   "Mwm.Background",
                   "Mwm.IconImageTopShadowColor",
                   "Mwm.IconImageBackground",
                   "Mwm.IconImageBottomShadowColor",
                   "Mwm.IconImageForeground",
                   "Mwm.ActiveTopShadowColor",
                   "Mwm.ActiveBottomShadowColor",
                   "Mwm.ActiveBackground",
                   "Mwm.MatteTopShadowColor",
                   "Mwm.MatteBackground",
                   "Mwm.MatteBottomShadowColor",
                   ".TopShadowColor",
                   ".BottomShadowColor",
                   ".Background",
                   ".Foreground",
                   "Mwm.Foreground",
                   ".TroughColor" };

char iraster[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
